asset_name,asset_type,trade_date,trade_id,trade_type,receiving_team,giving_team,origin_owner,value_at_trade,value_current,value_source_at_trade,value_source_current,metadata
Jonathon Brooks,player,2025-11-12,1294350847387398144,2-team,thekylecasey,jwalters74,,54,74,Git:d5a64e9,DynastyProcess,
Terrance Ferguson,player,2025-11-12,1294350847387398144,2-team,thekylecasey,jwalters74,,137,167,Git:d5a64e9,DynastyProcess,
Luther Burden,player,2025-11-12,1294350847387398144,2-team,thekylecasey,jwalters74,,962,1008,Git:d5a64e9,DynastyProcess,
Aaron Jones,player,2025-11-12,1294350847387398144,2-team,jwalters74,thekylecasey,,365,275,Git:d5a64e9,DynastyProcess,
George Pickens,player,2025-11-12,1294350847387398144,2-team,jwalters74,thekylecasey,,2350,2606,Git:d5a64e9,DynastyProcess,
2027 Round 3,pick,2025-11-12,1294350847387398144,2-team,thekylecasey,jwalters74,thekylecasey,106,106,Projection:Week11_2026_3rd,Projection:Week11_2026_3rd,"{'origin': 'thekylecasey', 'round': '3rd', 'latest_week_used': 11, 'column_used': 'Week11_2026_3rd'}"
2027 Round 3,pick,2025-11-12,1294350847387398144,2-team,thekylecasey,jwalters74,jwalters74,42,42,Projection:Week11_2026_3rd,Projection:Week11_2026_3rd,"{'origin': 'jwalters74', 'round': '3rd', 'latest_week_used': 11, 'column_used': 'Week11_2026_3rd'}"
DeAndre Hopkins,player,2025-11-12,1294198173723557888,2-team,tylerpilgrim,gnewman4,,60,76,Git:d5a64e9,DynastyProcess,
Chuba Hubbard,player,2025-11-12,1294198173723557888,2-team,gnewman4,tylerpilgrim,,495,531,Git:d5a64e9,DynastyProcess,
2026 Round 3,pick,2025-11-12,1294198173723557888,2-team,tylerpilgrim,gnewman4,tylerpilgrim,106,106,Projection:Week11_3rd,Projection:Week11_3rd,"{'week': 11, 'target_week': 11, 'origin': 'tylerpilgrim', 'round': '3rd', 'column_used': 'Week11_2026_3rd'}"
Bhayshul Tuten,player,2025-11-12,1294189559839465472,2-team,wkerwin,lndahayo,,391,472,Git:d5a64e9,DynastyProcess,
Juwan Johnson,player,2025-11-12,1294189559839465472,2-team,lndahayo,wkerwin,,84,61,Git:d5a64e9,DynastyProcess,
DeVonta Smith,player,2025-11-12,1294189559839465472,2-team,lndahayo,wkerwin,,2952,2883,Git:d5a64e9,DynastyProcess,
2026 Round 1,pick,2025-11-12,1294189559839465472,2-team,wkerwin,lndahayo,lndahayo,1232,1232,Projection:Week9_1st,Projection:Week9_1st,"{'week': 9, 'target_week': 11, 'origin': 'lndahayo', 'round': '1st', 'column_used': 'Week9_2026_1st'}"
2026 Round 4,pick,2025-11-12,1294189559839465472,2-team,lndahayo,wkerwin,wkerwin,29,29,Projection:Week11_4th,Projection:Week11_4th,"{'week': 11, 'target_week': 11, 'origin': 'wkerwin', 'round': '4th', 'column_used': 'Week11_2026_4th'}"
2027 Round 4,pick,2025-11-12,1294189559839465472,2-team,lndahayo,wkerwin,wkerwin,29,29,Projection:Week11_2026_4th,Projection:Week11_2026_4th,"{'origin': 'wkerwin', 'round': '4th', 'latest_week_used': 11, 'column_used': 'Week11_2026_4th'}"
Alvin Kamara,player,2025-11-11,1294076505202098176,2-team,donewton,tylerpilgrim,,621,750,Git:d5a64e9,DynastyProcess,
Dontayvion Wicks,player,2025-11-11,1294076505202098176,2-team,tylerpilgrim,donewton,,182,125,Git:d5a64e9,DynastyProcess,
2026 Round 3,pick,2025-11-11,1294076505202098176,2-team,tylerpilgrim,donewton,mgaeta23,65,65,Projection:Week10_3rd,Projection:Week10_3rd,"{'week': 10, 'target_week': 10, 'origin': 'mgaeta23', 'round': '3rd', 'column_used': 'Week10_2026_3rd'}"
Cooper Kupp,player,2025-11-11,1294061216544587776,2-team,gnewman4,mgaeta23,,190,228,Git:d5a64e9,DynastyProcess,
Rico Dowdle,player,2025-11-11,1294061216544587776,2-team,gnewman4,mgaeta23,,469,912,Git:d5a64e9,DynastyProcess,
Wan'Dale Robinson,player,2025-11-11,1294061216544587776,2-team,mgaeta23,gnewman4,,656,607,Git:d5a64e9,DynastyProcess,
2026 Round 2,pick,2025-11-11,1294061216544587776,2-team,mgaeta23,gnewman4,donewton,330,330,Projection:Week10_2nd,Projection:Week10_2nd,"{'week': 10, 'target_week': 10, 'origin': 'donewton', 'round': '2nd', 'column_used': 'Week10_2026_2nd'}"
2027 Round 3,pick,2025-11-11,1294061216544587776,2-team,mgaeta23,gnewman4,donewton,65,65,Projection:Week11_2026_3rd,Projection:Week11_2026_3rd,"{'origin': 'donewton', 'round': '3rd', 'latest_week_used': 11, 'column_used': 'Week11_2026_3rd'}"
2026 Round 4,pick,2025-11-11,1294061216544587776,2-team,gnewman4,mgaeta23,mgaeta23,20,20,Projection:Week10_4th,Projection:Week10_4th,"{'week': 10, 'target_week': 10, 'origin': 'mgaeta23', 'round': '4th', 'column_used': 'Week10_2026_4th'}"
Geno Smith,player,2025-11-10,1293486502654791680,2-team,zachlearningtogolf,gnewman4,,636,664,Git:d5a64e9,DynastyProcess,
Justin Fields,player,2025-11-10,1293486502654791680,2-team,gnewman4,zachlearningtogolf,,676,994,Git:d5a64e9,DynastyProcess,
2026 Round 2,pick,2025-11-10,1293486502654791680,2-team,zachlearningtogolf,gnewman4,gnewman4,330,330,Projection:Week10_2nd,Projection:Week10_2nd,"{'week': 10, 'target_week': 10, 'origin': 'gnewman4', 'round': '2nd', 'column_used': 'Week10_2026_2nd'}"
2026 Round 3,pick,2025-11-10,1293486502654791680,2-team,gnewman4,zachlearningtogolf,tylerpilgrim,106,106,Projection:Week10_3rd,Projection:Week10_3rd,"{'week': 10, 'target_week': 10, 'origin': 'tylerpilgrim', 'round': '3rd', 'column_used': 'Week10_2026_3rd'}"
$1 FAAB,faab,2025-11-10,1293486502654791680,2-team,zachlearningtogolf,gnewman4,,1,1,FAAB,FAAB,$1
Jonathon Brooks,player,2025-11-02,1290567058949427200,2-team,jwalters74,tylerpilgrim,,62,74,Git:0b66517,DynastyProcess,
Alvin Kamara,player,2025-11-02,1290567058949427200,2-team,tylerpilgrim,jwalters74,,608,750,Git:0b66517,DynastyProcess,
2027 Round 3,pick,2025-11-02,1290567058949427200,2-team,jwalters74,tylerpilgrim,thekylecasey,106,106,Projection:Week11_2026_3rd,Projection:Week11_2026_3rd,"{'origin': 'thekylecasey', 'round': '3rd', 'latest_week_used': 11, 'column_used': 'Week11_2026_3rd'}"
Cedric Tillman,player,2025-11-01,1290362815730708480,2-team,thekylecasey,lndahayo,,220,636,Git:0b66517,DynastyProcess,
Tyrone Tracy,player,2025-11-01,1290362815730708480,2-team,lndahayo,thekylecasey,,366,371,Git:0b66517,DynastyProcess,
Shedeur Sanders,player,2025-11-01,1290362815730708480,2-team,thekylecasey,lndahayo,,513,3,Git:0b66517,DynastyProcess,
Kyle Monangai,player,2025-11-01,1290362815730708480,2-team,lndahayo,thekylecasey,,186,160,Git:0b66517,DynastyProcess,
Chris Godwin,player,2025-11-01,1290362815730708480,2-team,lndahayo,thekylecasey,,536,985,Git:0b66517,DynastyProcess,
2027 Round 1,pick,2025-11-01,1290362815730708480,2-team,thekylecasey,lndahayo,lndahayo,1232,1232,Projection:Week9_2026_1st,Projection:Week9_2026_1st,"{'origin': 'lndahayo', 'round': '1st', 'latest_week_used': 9, 'column_used': 'Week9_2026_1st'}"
Rashee Rice,player,2025-10-26,1288261486111641600,2-team,donewton,gnewman4,,4559,6073,Git:b86e135,DynastyProcess,
Davante Adams,player,2025-10-26,1288261486111641600,2-team,gnewman4,donewton,,1500,2041,Git:b86e135,DynastyProcess,
Rashod Bateman,player,2025-10-26,1288261486111641600,2-team,donewton,gnewman4,,238,177,Git:b86e135,DynastyProcess,
Wan'Dale Robinson,player,2025-10-26,1288261486111641600,2-team,gnewman4,donewton,,425,607,Git:b86e135,DynastyProcess,
2027 Round 1,pick,2025-10-26,1288261486111641600,2-team,gnewman4,donewton,donewton,2558,2558,Projection:Week9_2026_1st,Projection:Week9_2026_1st,"{'origin': 'donewton', 'round': '1st', 'latest_week_used': 9, 'column_used': 'Week9_2026_1st'}"
2028 Round 1,pick,2025-10-26,1288261486111641600,2-team,gnewman4,donewton,donewton,2558,2558,Projection:Week9_2026_1st,Projection:Week9_2026_1st,"{'origin': 'donewton', 'round': '1st', 'latest_week_used': 9, 'column_used': 'Week9_2026_1st'}"
Pat Bryant,player,2025-10-23,1287157631126876160,2-team,donewton,tylerpilgrim,,136,72,Git:cca1eb2,DynastyProcess,
Kayshon Boutte,player,2025-10-23,1287157631126876160,2-team,tylerpilgrim,donewton,,128,212,Git:cca1eb2,DynastyProcess,
2027 Round 4,pick,2025-10-23,1287157631126876160,2-team,donewton,tylerpilgrim,tylerpilgrim,29,29,Projection:Week11_2026_4th,Projection:Week11_2026_4th,"{'origin': 'tylerpilgrim', 'round': '4th', 'latest_week_used': 11, 'column_used': 'Week11_2026_4th'}"
Dont'e Thornton,player,2025-10-23,1286931153982361600,2-team,zachlearningtogolf,jwalters74,,212,77,Git:cca1eb2,DynastyProcess,
Alvin Kamara,player,2025-10-23,1286931153982361600,2-team,jwalters74,zachlearningtogolf,,912,750,Git:cca1eb2,DynastyProcess,
2026 Round 3,pick,2025-10-23,1286931153982361600,2-team,zachlearningtogolf,jwalters74,lndahayo,42,42,Projection:Week8_3rd,Projection:Week8_3rd,"{'week': 8, 'target_week': 8, 'origin': 'lndahayo', 'round': '3rd', 'column_used': 'Week8_2026_3rd'}"
Travis Kelce,player,2025-10-22,1286819210667765760,2-team,tylerpilgrim,thekylecasey,,382,334,Git:cca1eb2,DynastyProcess,
Jerry Jeudy,player,2025-10-22,1286819210667765760,2-team,thekylecasey,tylerpilgrim,,1108,824,Git:cca1eb2,DynastyProcess,
Justin Jefferson,player,2025-10-22,1286819210667765760,2-team,tylerpilgrim,thekylecasey,,9513,9249,Git:cca1eb2,DynastyProcess,
George Pickens,player,2025-10-22,1286819210667765760,2-team,thekylecasey,tylerpilgrim,,2295,2606,Git:cca1eb2,DynastyProcess,
Jordan Mason,player,2025-10-22,1286819210667765760,2-team,tylerpilgrim,thekylecasey,,237,440,Git:cca1eb2,DynastyProcess,
2027 Round 3,pick,2025-10-22,1286819210667765760,2-team,tylerpilgrim,thekylecasey,thekylecasey,106,106,Projection:Week11_2026_3rd,Projection:Week11_2026_3rd,"{'origin': 'thekylecasey', 'round': '3rd', 'latest_week_used': 11, 'column_used': 'Week11_2026_3rd'}"
2026 Round 1,pick,2025-10-22,1286819210667765760,2-team,thekylecasey,tylerpilgrim,tylerpilgrim,1232,1232,Projection:Week8_1st,Projection:Week8_1st,"{'week': 8, 'target_week': 8, 'origin': 'tylerpilgrim', 'round': '1st', 'column_used': 'Week8_2026_1st'}"
2026 Round 2,pick,2025-10-22,1286819210667765760,2-team,thekylecasey,tylerpilgrim,tylerpilgrim,622,622,Projection:Week8_2nd,Projection:Week8_2nd,"{'week': 8, 'target_week': 8, 'origin': 'tylerpilgrim', 'round': '2nd', 'column_used': 'Week8_2026_2nd'}"
2027 Round 1,pick,2025-10-22,1286819210667765760,2-team,thekylecasey,tylerpilgrim,tylerpilgrim,5430,5430,Projection:Week9_2026_1st,Projection:Week9_2026_1st,"{'origin': 'tylerpilgrim', 'round': '1st', 'latest_week_used': 9, 'column_used': 'Week9_2026_1st'}"
J.K. Dobbins,player,2025-10-21,1286504609589776384,2-team,mgaeta23,jwalters74,,345,362,Git:cca1eb2,DynastyProcess,
Michael Pittman,player,2025-10-21,1286504609589776384,2-team,jwalters74,mgaeta23,,1126,2012,Git:cca1eb2,DynastyProcess,
Isiah Pacheco,player,2025-10-21,1286504609589776384,2-team,jwalters74,mgaeta23,,379,243,Git:cca1eb2,DynastyProcess,
Tyjae Spears,player,2025-10-21,1286504609589776384,2-team,mgaeta23,jwalters74,,239,246,Git:cca1eb2,DynastyProcess,
2026 Round 4,pick,2025-10-21,1286504609589776384,2-team,jwalters74,mgaeta23,lndahayo,15,15,Projection:Week7_4th,Projection:Week7_4th,"{'week': 7, 'target_week': 7, 'origin': 'lndahayo', 'round': '4th', 'column_used': 'Week7_2026_4th'}"
2027 Round 3,pick,2025-10-21,1286504609589776384,2-team,mgaeta23,jwalters74,mgaeta23,65,65,Projection:Week11_2026_3rd,Projection:Week11_2026_3rd,"{'origin': 'mgaeta23', 'round': '3rd', 'latest_week_used': 11, 'column_used': 'Week11_2026_3rd'}"
Trey Benson,player,2025-10-11,1282804334102343680,2-team,zachlearningtogolf,jwalters74,,537,884,Git:32dfc6f,DynastyProcess,
David Njoku,player,2025-10-11,1282804334102343680,2-team,jwalters74,zachlearningtogolf,,1087,616,Git:32dfc6f,DynastyProcess,
Tee Higgins,player,2025-10-11,1282804334102343680,2-team,zachlearningtogolf,jwalters74,,3822,3849,Git:32dfc6f,DynastyProcess,
James Cook,player,2025-10-11,1282804334102343680,2-team,jwalters74,zachlearningtogolf,,3960,4756,Git:32dfc6f,DynastyProcess,
2026 Round 3,pick,2025-10-11,1282804334102343680,2-team,zachlearningtogolf,jwalters74,cjsyregelas,42,42,Projection:Week6_3rd,Projection:Week6_3rd,"{'week': 6, 'target_week': 6, 'origin': 'cjsyregelas', 'round': '3rd', 'column_used': 'Week6_2026_3rd'}"
2026 Round 2,pick,2025-10-11,1282804334102343680,2-team,zachlearningtogolf,jwalters74,jwalters74,183,183,Projection:Week6_2nd,Projection:Week6_2nd,"{'week': 6, 'target_week': 6, 'origin': 'jwalters74', 'round': '2nd', 'column_used': 'Week6_2026_2nd'}"
2026 Round 3,pick,2025-10-11,1282804334102343680,2-team,zachlearningtogolf,jwalters74,tylerpilgrim,106,106,Projection:Week6_3rd,Projection:Week6_3rd,"{'week': 6, 'target_week': 6, 'origin': 'tylerpilgrim', 'round': '3rd', 'column_used': 'Week6_2026_3rd'}"
Kyle Williams,player,2025-10-10,1282507621953204224,2-team,wkerwin,lndahayo,,163,113,Git:32dfc6f,DynastyProcess,
2026 Round 3,pick,2025-10-10,1282507621953204224,2-team,lndahayo,wkerwin,zachlearningtogolf,106,106,Projection:Week6_3rd,Projection:Week6_3rd,"{'week': 6, 'target_week': 6, 'origin': 'zachlearningtogolf', 'round': '3rd', 'column_used': 'Week6_2026_3rd'}"
$11 FAAB,faab,2025-10-07,1281385171571974144,2-team,tylerpilgrim,donewton,,11,11,FAAB,FAAB,$11
Theo Johnson,player,2025-10-07,1281334172710883328,2-team,donewton,tylerpilgrim,,87,199,Git:861fa53,DynastyProcess,
Brenton Strange,player,2025-10-07,1281334172710883328,2-team,tylerpilgrim,donewton,,269,216,Git:861fa53,DynastyProcess,
Trevor Etienne,player,2025-10-01,1278946311571251200,2-team,zachlearningtogolf,lndahayo,,35,20,Git:3c0379e,DynastyProcess,
Matthew Stafford,player,2025-10-01,1278946311571251200,2-team,lndahayo,zachlearningtogolf,,938,1113,Git:3c0379e,DynastyProcess,
2027 Round 4,pick,2025-10-01,1278946311571251200,2-team,lndahayo,zachlearningtogolf,lndahayo,15,15,Projection:Week11_2026_4th,Projection:Week11_2026_4th,"{'origin': 'lndahayo', 'round': '4th', 'latest_week_used': 11, 'column_used': 'Week11_2026_4th'}"
2026 Round 2,pick,2025-10-01,1278946311571251200,2-team,zachlearningtogolf,lndahayo,cjsyregelas,183,183,Projection:Week5_2nd,Projection:Week5_2nd,"{'week': 5, 'target_week': 5, 'origin': 'cjsyregelas', 'round': '2nd', 'column_used': 'Week5_2026_2nd'}"
D'Andre Swift,player,2025-10-01,1278942529986764800,2-team,lndahayo,jwalters74,,734,927,Git:3c0379e,DynastyProcess,
Brian Robinson,player,2025-10-01,1278942529986764800,2-team,jwalters74,lndahayo,,134,96,Git:3c0379e,DynastyProcess,
2026 Round 3,pick,2025-10-01,1278942529986764800,2-team,jwalters74,lndahayo,lndahayo,42,42,Projection:Week5_3rd,Projection:Week5_3rd,"{'week': 5, 'target_week': 5, 'origin': 'lndahayo', 'round': '3rd', 'column_used': 'Week5_2026_3rd'}"
Quentin Johnston,player,2025-10-01,1278916121231106048,2-team,gnewman4,tylerpilgrim,,330,709,Git:3c0379e,DynastyProcess,
2027 Round 1,pick,2025-10-01,1278916121231106048,2-team,tylerpilgrim,gnewman4,jwalters74,1232,1232,Projection:Week9_2026_1st,Projection:Week9_2026_1st,"{'origin': 'jwalters74', 'round': '1st', 'latest_week_used': 9, 'column_used': 'Week9_2026_1st'}"
Tyreek Hill,player,2025-09-30,1278793259467935744,2-team,donewton,jwalters74,,2175,801,Git:3c0379e,Manual fix (Oct 31 value),
2026 Round 4,pick,2025-09-30,1278793259467935744,2-team,jwalters74,donewton,gnewman4,20,20,Projection:Week4_4th,Projection:Week4_4th,"{'week': 4, 'target_week': 4, 'origin': 'gnewman4', 'round': '4th', 'column_used': 'Week4_2026_4th'}"
Keenan Allen,player,2025-09-30,1278609411799027712,2-team,lndahayo,zachlearningtogolf,,222,154,Git:3c0379e,DynastyProcess,
2026 Round 3,pick,2025-09-30,1278609411799027712,2-team,lndahayo,zachlearningtogolf,lndahayo,42,42,Projection:Week4_3rd,Projection:Week4_3rd,"{'week': 4, 'target_week': 4, 'origin': 'lndahayo', 'round': '3rd', 'column_used': 'Week4_2026_3rd'}"
2027 Round 4,pick,2025-09-30,1278609411799027712,2-team,zachlearningtogolf,lndahayo,lndahayo,15,15,Projection:Week11_2026_4th,Projection:Week11_2026_4th,"{'origin': 'lndahayo', 'round': '4th', 'latest_week_used': 11, 'column_used': 'Week11_2026_4th'}"
2026 Round 2,pick,2025-09-30,1278609411799027712,2-team,zachlearningtogolf,lndahayo,jakeduf,330,330,Projection:Week4_2nd,Projection:Week4_2nd,"{'week': 4, 'target_week': 4, 'origin': 'jakeduf', 'round': '2nd', 'column_used': 'Week4_2026_2nd'}"
Mike Evans,player,2025-09-30,1278590799092658176,2-team,jwalters74,zachlearningtogolf,,1030,1018,Git:3c0379e,DynastyProcess,
Matthew Stafford,player,2025-09-30,1278590799092658176,2-team,zachlearningtogolf,jwalters74,,938,1113,Git:3c0379e,DynastyProcess,
2026 Round 3,pick,2025-09-30,1278590799092658176,2-team,zachlearningtogolf,jwalters74,jwalters74,42,42,Projection:Week4_3rd,Projection:Week4_3rd,"{'week': 4, 'target_week': 4, 'origin': 'jwalters74', 'round': '3rd', 'column_used': 'Week4_2026_3rd'}"
$19 FAAB,faab,2025-09-30,1278590799092658176,2-team,jwalters74,zachlearningtogolf,,19,19,FAAB,FAAB,$19
$2 FAAB,faab,2025-09-26,1277318767591825408,2-team,zachlearningtogolf,gnewman4,,2,2,FAAB,FAAB,$2
Marcus Mariota,player,2025-09-26,1277109098646605824,2-team,gnewman4,zachlearningtogolf,,0,2,Not found,DynastyProcess,
$20 FAAB,faab,2025-09-26,1277109098646605824,2-team,zachlearningtogolf,gnewman4,,20,20,FAAB,FAAB,$20
MarShawn Lloyd,player,2025-09-25,1276812030426251264,2-team,gnewman4,lndahayo,,4,33,Git:a1e6c5d,DynastyProcess,
Taysom Hill,player,2025-09-25,1276812030426251264,2-team,lndahayo,gnewman4,,0,17,Not found,DynastyProcess,
Noah Fant,player,2025-09-25,1276812030426251264,2-team,lndahayo,gnewman4,,58,58,Git:a1e6c5d,DynastyProcess,
Wan'Dale Robinson,player,2025-09-23,1276246071017742336,2-team,donewton,jakeduf,,215,607,Git:a1e6c5d,DynastyProcess,
2027 Round 2,pick,2025-09-23,1276246071017742336,2-team,jakeduf,donewton,donewton,330,330,Projection:Week11_2026_2nd,Projection:Week11_2026_2nd,"{'origin': 'donewton', 'round': '2nd', 'latest_week_used': 11, 'column_used': 'Week11_2026_2nd'}"
Kareem Hunt,player,2025-09-16,1273767222258454528,2-team,mgaeta23,donewton,,18,37,Git:4d879fa,DynastyProcess,
2026 Round 4,pick,2025-09-16,1273767222258454528,2-team,donewton,mgaeta23,jakeduf,20,20,Projection:Week2_4th,Projection:Week2_4th,"{'week': 2, 'target_week': 2, 'origin': 'jakeduf', 'round': '4th', 'column_used': 'Week2_2026_4th'}"
David Montgomery,player,2025-09-16,1273723036767371264,2-team,mgaeta23,jwalters74,,1150,1267,Git:4d879fa,DynastyProcess,
Tony Pollard,player,2025-09-16,1273723036767371264,2-team,jwalters74,mgaeta23,,931,560,Git:4d879fa,DynastyProcess,
D'Andre Swift,player,2025-09-16,1273723036767371264,2-team,jwalters74,mgaeta23,,878,927,Git:4d879fa,DynastyProcess,
